ID,Site,Location,Cover,Material,Cultivation,Sampling date,Transect,Field replicate,Row,Sample Name,Separation CW,Separation day,Soil mass,Comment,Density solution,Extract,Dilution
1,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,1,Planting,ZS-2001,2021-9,Thu,50.01,,250,7.76,1.02
2,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,2,Planting,ZS-2002,2021-9,Fri,50.01,,250,7.76,1.02
3,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,3,Planting,ZS-2003,2021-9,Thu,50.02,,250,7.76,1.02
4,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,4,Planting,ZS-2004,2021-9,Fri,50,,250,7.76,1.02
5,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,5,Planting,ZS-2005,2021-10,Mon,50,,250,7.76,1.02
6,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,1,Track,ZS-2006,2021-9,Fri,49.98,,250,7.76,1.02
7,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,2,Track,ZS-2007,2021-9,Thu,50.01,,250,7.76,1.02
8,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,3,Track,ZS-2008,2021-9,Fri,50.04,,250,7.76,1.02
9,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,4,Track,ZS-2009,2021-9,Thu,50.04,,250,7.76,1.02
10,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field center,5,Track,ZS-2010,2021-9,Fri,50.01,,250,7.76,1.02
11,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,1,Planting,ZS-2011,2021-9,Tue,50.04,,250,7.76,1.02
12,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,2,Planting,ZS-2012,2021-9,Wed,50.03,,250,7.76,1.02
13,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,3,Planting,ZS-2013,2021-9,Tue,49.98,,250,7.76,1.02
14,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,4,Planting,ZS-2014,2021-9,Thu,50.04,,250,7.76,1.02
15,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,5,Planting,ZS-2015,2021-9,Wed,50.02,,250,7.76,1.02
16,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,1,Track,ZS-2016,2021-2,Mon,50.01,,250,7.76,1.02
17,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,2,Track,ZS-2017,2021-9,Mon,50.02,,250,7.76,1.02
18,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,3,Track,ZS-2018,2021-9,Tue,50.02,,250,7.76,1.02
19,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,4,Track,ZS-2019,2021-9,Wed,50.01,,250,7.76,1.02
20,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field edge,5,Track,ZS-2020,2021-9,Wed,50,,250,7.76,1.02
21,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field margin,1,None,ZS-2021,2021-9,Mon,49.99,,250,7.76,1.02
22,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field margin,2,None,ZS-2022,2021-9,Tue,50.03,,250,7.76,1.02
23,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field margin,3,None,ZS-2023,2021-9,Mon,50.02,,250,7.76,1.02
24,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field margin,4,None,ZS-2024,2021-9,Tue,50.02,,250,7.76,1.02
25,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Field margin,5,None,ZS-2025,2021-9,Wed,50.02,,250,7.76,1.02
26,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Periphery,1,None,ZS-2026,2021-2,Mon,50,,250,7.76,1.02
27,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Periphery,2,None,ZS-2027,2021-8,Fri,50.01,,250,7.76,1.02
28,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Periphery,3,None,ZS-2028,2021-8,Fri,50.04,,250,7.76,1.02
29,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Periphery,4,None,ZS-2029,2021-8,Fri,49.95,,250,7.76,1.02
30,1,Offenbach,"Fleece, perforated foil","PP, PE",Strawberry,2018-04-16,Periphery,5,None,ZS-2030,2021-9,Mon,50.01,,250,7.76,1.02
31,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,1,Planting,ZS-2031,2021-8,Wed,49.99,,250,7.76,1.02
32,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,2,Planting,ZS-2032,2021-8,Tue,50,,250,7.76,1.02
33,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,3,Planting,ZS-2033,2021-8,Wed,49.99,,250,7.76,1.02
34,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,4,Planting,ZS-2034,2021-8,Thu,49.99,,250,7.76,1.02
35,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,5,Planting,ZS-2035,2021-8,Thu,50.04,,250,7.76,1.02
36,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,1,Track,ZS-2036,2021-8,Fri,50.02,,250,7.76,1.02
37,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,2,Track,ZS-2037,2021-8,Wed,50,,250,7.76,1.02
38,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,3,Track,ZS-2038,2021-8,Thu,50.04,,250,7.76,1.02
39,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,4,Track,ZS-2039,2021-8,Fri,49.98,,250,7.76,1.02
40,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field center,5,Track,ZS-2040,2021-8,Thu,50,,250,7.76,1.02
41,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,1,Planting,ZS-2041,2021-7,,50.05,,250,7.76,1.02
42,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,2,Planting,ZS-2042,2021-7,,49.99,,250,7.76,1.02
43,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,3,Planting,ZS-2043,2021-8,Mon,49.99,,250,7.76,1.02
44,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,4,Planting,ZS-2044,2021-7,,49.98,,250,7.76,1.02
45,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,5,Planting,ZS-2045,2021-8,Mon,50.01,,250,7.76,1.02
46,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,1,Track,ZS-2046,2021-7,Wed,50.01,,250,7.76,1.02
47,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,2,Track,ZS-2047,2021-7,,50.01,,250,7.76,1.02
48,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,3,Track,ZS-2048,2021-7,,50.02,,250,7.76,1.02
49,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,4,Track,ZS-2049,2021-7,,50.01,,250,7.76,1.02
50,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field edge,5,Track,ZS-2050,2021-7,,50.04,,250,7.76,1.02
51,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field margin,1,None,ZS-2051,2021-7,Tue,50.04,,250,7.76,1.02
52,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field margin,2,None,ZS-2052,2021-8,Tue,49.99,,250,7.76,1.02
53,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field margin,3,None,ZS-2053,2021-8,Mon,50,,250,7.76,1.02
54,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field margin,4,None,ZS-2054,2021-8,Tue,50.05,,250,7.76,1.02
55,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Field margin,5,None,ZS-2055,2021-8,Mon,50.01,,250,7.76,1.02
56,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Periphery,1,None,ZS-2056,2021-8,Tue,49.99,,250,7.76,1.02
57,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Periphery,2,None,ZS-2057,2021-8,Wed,50.05,,250,7.76,1.02
58,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Periphery,3,None,ZS-2058,2021-8,Tue,50.04,,250,7.76,1.02
59,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Periphery,4,None,ZS-2059,2021-8,Wed,49.99,,250,7.76,1.02
60,2,Offenbach,"Mulch, fleece","PE, PP",Strawberry,2018-04-16,Periphery,5,None,ZS-2060,2021-8,Thu,49.98,,250,7.76,1.02
61,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,1,Planting,ZS-2061,2021-7,Mon,49.98,,250,7.76,1.02
62,3,Offenbach,Mulch,PE,Strawberry,2018-04-16,Field center,2,Planting,ZS-2062,2021-7,Tue,50.01,,250,7.76,1.02
